GCACCC_S49_ACCA.trim.bt2.bam	PURPLE.D2.trim.bt2.bam
GCACCC_S49_AGAC.trim.bt2.bam	BLUE.E2.trim.bt2.bam
GCACCC_S49_AGTG.trim.bt2.bam	YELLOW.G2.trim.bt2.bam
GCACCC_S49_CATC.trim.bt2.bam	ORANGE.C2.trim.bt2.bam
GCACCC_S49_CTAC.trim.bt2.bam	BLUE.B2.trim.bt2.bam
GCACCC_S49_GACT.trim.bt2.bam	BLACK.B5A.trim.bt2.bam
GCACCC_S49_GCTT.trim.bt2.bam	BLACK.D2.trim.bt2.bam
GCACCC_S49_GTGA.trim.bt2.bam	YELLOW.F2.trim.bt2.bam
GCACCC_S49_GTGT.trim.bt2.bam	GREEN.G2.trim.bt2.bam
GCACCC_S49_TCAC.trim.bt2.bam	GREY.I4B.trim.bt2.bam
GCACCC_S49_TCAG.trim.bt2.bam	TEAL.G2.trim.bt2.bam
GCACCC_S49_TGTC.trim.bt2.bam	GREEN.I5B.trim.bt2.bam
GCAGGA_S50_ACCA.trim.bt2.bam	CLEAR.C2.trim.bt2.bam
GCAGGA_S50_AGAC.trim.bt2.bam	PURPLE.F2.trim.bt2.bam
GCAGGA_S50_AGTG.trim.bt2.bam	BLACK.F2.trim.bt2.bam
GCAGGA_S50_CATC.trim.bt2.bam	TEAL.D2.trim.bt2.bam
GCAGGA_S50_CTAC.trim.bt2.bam	BROWN.C2.trim.bt2.bam
GCAGGA_S50_GACT.trim.bt2.bam	BLUE.I5A.trim.bt2.bam
GCAGGA_S50_GCTT.trim.bt2.bam	YELLOW.C2.trim.bt2.bam
GCAGGA_S50_GTGA.trim.bt2.bam	TAN.G2.trim.bt2.bam
GCAGGA_S50_GTGT.trim.bt2.bam	BLUE.G2.trim.bt2.bam
GCAGGA_S50_TCAC.trim.bt2.bam	BROWN.B5B.trim.bt2.bam
GCAGGA_S50_TCAG.trim.bt2.bam	GREEN.D2.trim.bt2.bam
GCAGGA_S50_TGTC.trim.bt2.bam	RED.I5B.trim.bt2.bam
GCCGCG_S51_ACCA.trim.bt2.bam	GREEN.C2.trim.bt2.bam
GCCGCG_S51_AGAC.trim.bt2.bam	CLEAR.G2.trim.bt2.bam
GCCGCG_S51_AGTG.trim.bt2.bam	ORANGE.D2.trim.bt2.bam
GCCGCG_S51_CATC.trim.bt2.bam	ORANGE.G2.trim.bt2.bam
GCCGCG_S51_CTAC.trim.bt2.bam	GREY.G2.trim.bt2.bam
GCCGCG_S51_GACT.trim.bt2.bam	YELLOW.I4A.trim.bt2.bam
GCCGCG_S51_GCTT.trim.bt2.bam	ORANGE.B2.trim.bt2.bam
GCCGCG_S51_GTGA.trim.bt2.bam	WHITE.G2.trim.bt2.bam
GCCGCG_S51_GTGT.trim.bt2.bam	LIGHTPURPLE.G2.trim.bt2.bam
GCCGCG_S51_TCAC.trim.bt2.bam	GREY.I5B.trim.bt2.bam
GCCGCG_S51_TCAG.trim.bt2.bam	PURPLE.C2.trim.bt2.bam
GCCGCG_S51_TGTC.trim.bt2.bam	PINK.I4C.trim.bt2.bam
GGCGGT_S52_ACCA.trim.bt2.bam	LIGHTBLUE.B2.trim.bt2.bam
GGCGGT_S52_AGAC.trim.bt2.bam	YELLOW.D2.trim.bt2.bam
GGCGGT_S52_AGTG.trim.bt2.bam	BLUE.F2.trim.bt2.bam
GGCGGT_S52_CATC.trim.bt2.bam	BROWN.G2.trim.bt2.bam
GGCGGT_S52_CTAC.trim.bt2.bam	RED.F2.trim.bt2.bam
GGCGGT_S52_GACT.trim.bt2.bam	YELLOW.B5A.trim.bt2.bam
GGCGGT_S52_GCTT.trim.bt2.bam	BLACK.G2.trim.bt2.bam
GGCGGT_S52_GTGA.trim.bt2.bam	RED.D2.trim.bt2.bam
GGCGGT_S52_GTGT.trim.bt2.bam	BROWN.D2.trim.bt2.bam
GGCGGT_S52_TCAC.trim.bt2.bam	BLACK.I4A.trim.bt2.bam
GGCGGT_S52_TCAG.trim.bt2.bam	GREY.B2.trim.bt2.bam
GGCGGT_S52_TGTC.trim.bt2.bam	WHITE.I4C.trim.bt2.bam
GTATTA_S53_ACCA.trim.bt2.bam	RED.E2.trim.bt2.bam
GTATTA_S53_AGAC.trim.bt2.bam	BLUE.C2.trim.bt2.bam
GTATTA_S53_AGTG.trim.bt2.bam	CLEAR.F2.trim.bt2.bam
GTATTA_S53_CATC.trim.bt2.bam	WHITE.D2.trim.bt2.bam
GTATTA_S53_CTAC.trim.bt2.bam	ORANGE.F2.trim.bt2.bam
GTATTA_S53_GACT.trim.bt2.bam	PINK.B4C.trim.bt2.bam
GTATTA_S53_GCTT.trim.bt2.bam	PURPLE.G2.trim.bt2.bam
GTATTA_S53_GTGA.trim.bt2.bam	GREY.C2.trim.bt2.bam
GTATTA_S53_GTGT.trim.bt2.bam	TEAL.C2.trim.bt2.bam
GTATTA_S53_TCAC.trim.bt2.bam	RED.I4B.trim.bt2.bam
GTATTA_S53_TCAG.trim.bt2.bam	RED.B2.trim.bt2.bam
GTATTA_S53_TGTC.trim.bt2.bam	PURPLE.I5A.trim.bt2.bam
TACGTG_S54_ACCA.trim.bt2.bam	TAN.C2.trim.bt2.bam
TACGTG_S54_AGAC.trim.bt2.bam	WHITE.B2.trim.bt2.bam
TACGTG_S54_AGTG.trim.bt2.bam	BROWN.E2.trim.bt2.bam
TACGTG_S54_CATC.trim.bt2.bam	LIGHTBLUE.C2.trim.bt2.bam
TACGTG_S54_CTAC.trim.bt2.bam	PURPLE.E2.trim.bt2.bam
TACGTG_S54_GACT.trim.bt2.bam	WHITE.B4C.trim.bt2.bam
TACGTG_S54_GCTT.trim.bt2.bam	GREEN.F2.trim.bt2.bam
